d/d 393242:	PackageKit
r/r * 393416(realloc):	locale.gen
l/r * 393417:	localtime
r/r 393418:	login.defs
r/r 393419:	logrotate.conf
r/r 393420:	lsb-release
r/r 393421:	ltrace.conf
r/r 393422:	machine-id
r/r 393423:	magic
r/r 393424:	magic.mime
r/r * 393425(realloc):	mailcap
r/r 393426:	mailcap.order
r/r 393427:	manpath.config
r/r 393428:	mime.types
r/r 393429:	mke2fs.conf
r/r 393430:	modules
l/l 393431:	mtab
r/r 393432:	mtools.conf
r/r 393433:	nanorc
r/r 393434:	networks
r/r 393435:	nsswitch.conf
l/l 393436:	os-release
r/r 393437:	pam.conf
r/r * 393438(realloc):	papersize
r/d * 393439(realloc):	passwd
r/r 393440:	pnm2ppa.conf
r/r 393441:	popularity-contest.conf
r/r 393442:	profile
r/r 393443:	protocols
l/l 393444:	resolv.conf
l/l 393445:	rmt
r/r 393446:	rpc
r/r 393447:	rsyslog.conf
r/r 393448:	rygel.conf
r/r 393449:	sensors3.conf
r/r 393450:	services
r/d * 393451(realloc):	shadow
r/r 393452:	shells
r/d * 393453(realloc):	subgid
r/r * 393454(realloc):	subuid
r/r 393455:	sudoers
r/r 393456:	sysctl.conf
r/r 393457:	timezone
r/r 393458:	ucf.conf
r/r 393459:	usb_modeswitch.conf
l/l 393460:	vtrgb
r/r 393461:	wgetrc
r/r 393462:	xattr.conf
r/r 393218:	fstab
d/d 450780:	vmware-tools
r/r 401177:	ca-certificates.conf
r/r 393383:	ca-certificates.conf.dpkg-old
r/r 448412:	group
r/r 448413:	gshadow
r/r 393918:	kernel-img.conf
r/r 401109:	mailcap
r/r 395686:	papersize
r/r 438204:	shadow
r/r 441651:	subuid
r/r 393463:	zsh_command_not_found
r/r 393397:	gshadow-
r/r 438205:	passwd-
r/r 438203:	shadow-
r/r * 401116(realloc):	ld.so.cache~
r/r * 438203(realloc):	.#shadow4PDNSr
d/- * 0:	vulkan
r/- * 0:	adduser.conf
r/- * 0:	anacrontab
r/- * 0:	appstream.conf
r/- * 0:	bash.bashrc
r/- * 0:	bash_completion
r/- * 0:	bindresvport.blacklist
r/- * 0:	crontab
r/- * 0:	debconf.conf
r/- * 0:	debian_version
r/- * 0:	deluser.conf
r/- * 0:	fprintd.conf
r/- * 0:	gamemode.ini
r/- * 0:	hosts.allow
r/- * 0:	inputrc
r/- * 0:	issue
r/- * 0:	issue.net
r/- * 0:	ld.so.cache
r/- * 0:	libaudit.conf
r/- * 0:	locale.gen
l/- * 0:	localtime
r/- * 0:	login.defs
r/- * 0:	logrotate.conf
r/- * 0:	lsb-release
r/- * 0:	ltrace.conf
r/- * 0:	manpath.config
r/- * 0:	mime.types
l/- * 0:	os-release
r/- * 0:	passwd
r/- * 0:	pnm2ppa.conf
r/- * 0:	popularity-contest.conf
r/- * 0:	profile
r/- * 0:	sensors3.conf
r/- * 0:	services
r/- * 0:	subgid
r/- * 0:	sysctl.conf
r/- * 0:	ucf.conf
l/- * 0:	vtrgb
r/- * 0:	wgetrc
r/- * 0:	xattr.conf
r/r 394530:	locale.gen
r/r 448519:	passwd
d/d 10477:	thunderbird
r/r * 401109(realloc):	mailcap.new
d/d 393241:	NetworkManager
r/d * 448399:	shadow.lock
l/l 401217:	localtime
r/r 441652:	subgid
r/r 401116:	ld.so.cache
r/r * 448402(realloc):	group.lock
r/r * 401177(realloc):	ca-certificates.conf.dpkg-new
r/r 448309:	group-
r/r * 438205(realloc):	.#passwd5iDp4s
r/r * 441649(realloc):	shadow.lock
r/r 441646:	subuid-
r/r 393454:	subgid-
